Anio,temp_promedio,temp_maxima,temp_minima
1850,-0.4264666666666667,-0.1755,-0.7337
1851,-0.2635166666666667,-0.0453,-0.641
1852,-0.22404166666666667,0.0643,-0.5746
1853,-0.26235,-0.0398,-0.4011
1854,-0.29359166666666664,-0.0993,-0.4537
1855,-0.2913833333333333,-0.1703,-0.4077
1856,-0.32809166666666667,-0.0828,-0.5613
1857,-0.4658583333333333,-0.2888,-0.6748
1858,-0.3967416666666667,-0.2801,-0.5661
1859,-0.2919833333333333,-0.1699,-0.4054
1860,-0.407125,-0.1366,-0.7965
1861,-0.4637,-0.0976,-0.9052
1862,-0.554825,-0.2752,-0.8983
1863,-0.38283333333333336,-0.0872,-0.5606
1864,-0.4941166666666666,-0.1159,-0.8249
1865,-0.39224166666666666,-0.2297,-0.7171
1866,-0.4001666666666666,-0.0532,-0.7483
1867,-0.3994,-0.1567,-0.7115
1868,-0.3631166666666667,-0.0465,-0.7107
1869,-0.31851666666666667,0.1374,-0.6509
1870,-0.3277666666666667,-0.0832,-0.675
1871,-0.37343333333333334,-0.0727,-0.6884
1872,-0.30945833333333334,0.0327,-0.6274
1873,-0.321175,-0.1578,-0.4621
1874,-0.36540833333333333,-0.1597,-0.6643
1875,-0.3667583333333333,-0.1809,-0.5855
1876,-0.4108583333333333,-0.2006,-0.6268
1877,-0.08243333333333334,0.2297,-0.409
1878,0.010333333333333338,0.403,-0.2904
1879,-0.288725,-0.1503,-0.5423
1880,-0.30316666666666664,-0.0949,-0.4331
1881,-0.21300833333333333,-0.0534,-0.3896
1882,-0.27210833333333334,-0.0118,-0.6278
1883,-0.32755833333333334,-0.1592,-0.4484
1884,-0.47446666666666665,-0.3104,-0.5693
1885,-0.45814166666666667,-0.204,-0.6448
1886,-0.408175,-0.2794,-0.4983
1887,-0.48835,-0.3789,-0.7341
1888,-0.37259166666666665,-0.158,-0.6151
1889,-0.25040833333333334,-0.0052,-0.5087
1890,-0.5002416666666667,-0.3808,-0.6672
1891,-0.39752499999999996,-0.2233,-0.5928
1892,-0.5065583333333333,-0.288,-0.7892
1893,-0.49495833333333333,-0.2528,-1.04
1894,-0.47875,-0.3547,-0.6305
1895,-0.4418416666666667,-0.3124,-0.6363
1896,-0.27858333333333335,-0.0825,-0.5803
1897,-0.25464166666666666,-0.1087,-0.4533
1898,-0.4740333333333333,-0.1852,-0.8334
1899,-0.3443,-0.0465,-0.5634
1900,-0.23015833333333333,-0.0578,-0.4812
1901,-0.28715833333333335,-0.1648,-0.4657
1902,-0.4373916666666666,-0.2241,-0.5539
1903,-0.5352166666666667,-0.2346,-0.7082
1904,-0.5970583333333334,-0.392,-0.797
1905,-0.40595000000000003,-0.2154,-0.7155
1906,-0.315375,-0.1003,-0.5309
1907,-0.49948333333333333,-0.3322,-0.6375
1908,-0.5065583333333333,-0.3833,-0.6967
1909,-0.5329083333333333,-0.3285,-0.7548
1910,-0.5220833333333333,-0.3908,-0.7446
1911,-0.5398,-0.3029,-0.7647
1912,-0.47615,-0.2903,-0.685
1913,-0.46351666666666663,-0.1501,-0.6011
1914,-0.25945833333333335,-0.0708,-0.4009
1915,-0.19057500000000002,-0.0641,-0.3525
1916,-0.4202333333333333,-0.2649,-0.8117
1917,-0.5438999999999999,-0.2575,-0.7875
1918,-0.42604166666666665,-0.1172,-0.6766
1919,-0.3324,-0.2093,-0.561
1920,-0.30439166666666667,-0.1686,-0.5446
1921,-0.24139999999999998,-0.1293,-0.3482
1922,-0.33813333333333334,-0.2544,-0.4678
1923,-0.31455,-0.0251,-0.4884
1924,-0.30850833333333333,-0.1775,-0.49
1925,-0.2796,0.0186,-0.4845
1926,-0.12211666666666667,0.0818,-0.3168
1927,-0.22583333333333333,-0.0214,-0.4084
1928,-0.208425,-0.0248,-0.3324
1929,-0.39031666666666665,-0.1371,-0.6011
1930,-0.169875,0.069,-0.3582
1931,-0.105825,-0.0103,-0.2538
1932,-0.14999166666666666,0.0702,-0.2959
1933,-0.32831666666666665,-0.154,-0.5148
1934,-0.17705833333333332,0.0356,-0.4294
1935,-0.21285833333333334,0.0407,-0.3574
1936,-0.170975,-0.0399,-0.3934
1937,-0.01605,0.1475,-0.2616
1938,-0.012883333333333332,0.1658,-0.1983
1939,-0.041808333333333336,0.3372,-0.2948
1940,0.07381666666666667,0.2,-0.0468
1941,0.034333333333333334,0.2104,-0.1468
1942,-0.0005166666666666676,0.2497,-0.0926
1943,0.006358333333333333,0.2303,-0.191
1944,0.144625,0.3245,0.044
1945,0.04289166666666666,0.2379,-0.2013
1946,-0.12274166666666668,0.0406,-0.3468
1947,-0.09599166666666666,0.0318,-0.2362
1948,-0.12918333333333334,0.0516,-0.3503
1949,-0.15386666666666668,-0.0285,-0.2479
1950,-0.2396583333333333,-0.1163,-0.3954
1951,-0.07186666666666666,0.1212,-0.5211
1952,0.010808333333333335,0.0941,-0.1676
1953,0.07698333333333333,0.2246,-0.0095
1954,-0.11753333333333334,0.117,-0.2438
1955,-0.19868333333333332,0.1074,-0.3986
1956,-0.2649666666666667,-0.158,-0.3621
1957,-0.034916666666666665,0.0724,-0.2187
1958,-0.01646666666666666,0.2579,-0.1536
1959,-0.046533333333333336,0.0286,-0.183
1960,-0.113375,0.0836,-0.444
1961,-0.014399999999999998,0.0967,-0.2476
1962,-0.05884166666666666,0.0244,-0.1746
1963,-0.031400000000000004,0.1517,-0.3368
1964,-0.30212500000000003,-0.1658,-0.4378
1965,-0.20229166666666668,-0.1037,-0.2979
1966,-0.14535833333333334,0.0055,-0.2809
1967,-0.11570833333333334,0.0614,-0.3252
1968,-0.16395833333333334,0.0124,-0.3182
1969,-0.027800000000000002,0.1709,-0.1929
1970,-0.08401666666666667,0.0642,-0.1971
1971,-0.204075,-0.1223,-0.3368
1972,-0.09016666666666667,0.1138,-0.3753
1973,0.05246666666666666,0.1958,-0.1269
1974,-0.16868333333333332,0.0274,-0.4434
1975,-0.10598333333333333,0.0571,-0.2572
1976,-0.21079166666666668,-0.0253,-0.3549
1977,0.10510000000000001,0.2281,-0.039
1978,0.0055000000000000005,0.0937,-0.217
1979,0.0881,0.3844,-0.1812
1980,0.19151666666666667,0.3547,0.0906
1981,0.24697500000000003,0.442,0.0515
1982,0.030958333333333338,0.2765,-0.1403
1983,0.22084166666666669,0.3576,0.092
1984,0.046033333333333336,0.2124,-0.162
1985,0.04598333333333333,0.1386,-0.1042
1986,0.09231666666666666,0.303,0.0207
1987,0.2382,0.3664,0.0985
1988,0.277625,0.453,0.0239
1989,0.17490000000000003,0.2928,-0.031
1990,0.35504166666666664,0.6284,0.2134
1991,0.33380000000000004,0.4633,0.2333
1992,0.12001666666666667,0.3567,-0.0957
1993,0.16109166666666666,0.2742,0.0408
1994,0.22745,0.3497,0.0024
1995,0.3711333333333333,0.6332,0.167
1996,0.2708333333333333,0.4539,0.1221
1997,0.415075,0.6075,0.242
1998,0.5719583333333333,0.791,0.3753
1999,0.31803333333333333,0.5945,0.241
2000,0.3255,0.5274,0.173
2001,0.4834416666666667,0.6861,0.3569
2002,0.5371666666666667,0.7866,0.3414
2003,0.538275,0.6529,0.4196
2004,0.4624083333333333,0.6462,0.2363
2005,0.6023083333333333,0.68,0.5272
2006,0.5663416666666666,0.7095,0.4638
2007,0.5855083333333333,0.8886,0.4117
2008,0.45919166666666666,0.6175,0.2036
2009,0.5900083333333334,0.6935,0.4392
2010,0.6736416666666667,0.8514,0.4299
2011,0.5326083333333334,0.6508,0.4231
2012,0.5715166666666667,0.7239,0.3647
2013,0.6186416666666666,0.7649,0.5189
2014,0.66785,0.7607,0.4831
2015,0.8179666666666666,1.0351,0.6843
2016,0.9248249999999999,1.2161,0.7612
2017,0.8364583333333333,1.0622,0.6497
2018,0.7531916666666666,0.8582,0.6766
2019,0.8873416666666666,1.0769,0.7766
2020,0.9162333333333333,1.1097,0.6923
2021,0.7673166666666668,0.9278,0.5647
2022,0.801825,0.9506,0.6687
2023,1.1097916666666665,1.3481,0.7827
2024,1.1694916666666666,1.2757,1.0613
2025,1.0498083333333332,1.2564,0.8823
2026,1.0323,1.0496,0.9978
